year_month,revenue,cogs,gross_profit,avg_daily_rev,days_in_month,revenue_prev,mom_growth_pct
2012-07,130406773.51,102516473.87,27890299.64,4657384.768214286,28,,
2012-08,159089240.31,125585306.43,33503933.88,5131910.977741935,31,130406773.51,21.99
2012-09,129307133.82,102596154.82000001,26710979.0,4310237.794,30,159089240.31,-18.72
2012-10,110185694.45,88054805.03,22130889.419999998,3554377.2403225806,31,129307133.82,-14.79
2012-11,98186295.24,77820077.41,20366217.83,3272876.508,30,110185694.45,-10.89
2012-12,114322610.69,90889106.25,23433504.44,3687826.1512903227,31,98186295.24,16.43
2013-01,91308677.03,73023804.08,18284872.95,2945441.194516129,31,114322610.69,-20.13
2013-02,109783137.94,90286876.59,19496261.35,3920826.355,28,91308677.03,20.23
2013-03,151834657.27,129897782.43,21936874.84,4897892.17,31,109783137.94,38.3
2013-04,198926932.09,165581961.3,33344970.79,6630897.736333334,30,151834657.27,31.02
2013-05,200500109.48,159759153.8,40740955.68,6467745.467096774,31,198926932.09,0.79
2013-06,198517628.54,166302561.72,32215066.82,6617254.284666667,30,200500109.48,-0.99
2013-07,165745353.99,153044613.89,12700740.1,5346624.3222580645,31,198517628.54,-16.51
2013-08,116271755.96,151947691.0,-35675935.04,3750701.8051612903,31,165745353.99,-29.85
2013-09,127534147.97,116161339.82,11372808.15,4251138.265666666,30,116271755.96,9.69
2013-10,115089836.74,92685814.37,22404022.37,3712575.378709677,31,127534147.97,-9.76
2013-11,90371311.82,77118230.78,13253081.04,3012377.0606666664,30,115089836.74,-21.48
2013-12,91285868.44,90170273.42,1115595.02,2944705.433548387,31,90371311.82,1.01
2014-01,91803714.88,74816926.31,16986788.57,2961410.1574193547,31,91285868.44,0.57
2014-02,108440957.11,86263947.18,22177009.93,3872891.325357143,28,91803714.88,18.12
2014-03,183513882.05,157170624.53,26343257.52,5919802.646774194,31,108440957.11,69.23
2014-04,232565641.3,196882524.31,35683116.99,7752188.043333334,30,183513882.05,26.73
